This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.9.21)  10 DEC 2015 20:33
entering extended mode
**Case_study.tex
(Case_study.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 127--128
[]
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 127--128
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 150$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (6.82016pt too wide) in paragraph at lines 127--128
$[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (16.07635pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k <$
 []


Overfull \hbox (9.65326pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (16.07635pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k >$
 []


Overfull \hbox (9.65326pt too wide) in paragraph at lines 127--128
$\OML/cmm/m/it/10 k[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Goodman/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{eq:cs1}{{1}{\thepage 
                                       }}
l.128 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
